Date,Date_YMD,Daily Confirmed,Daily Deceased
30-Jan-20,30-01-2020,1,0
31-Jan-20,31-01-2020,0,0
01-Feb-20,01-02-2020,0,0
02-Feb-20,02-02-2020,1,0
03-Feb-20,03-02-2020,1,0
04-Feb-20,04-02-2020,0,0
05-Feb-20,05-02-2020,0,0
06-Feb-20,06-02-2020,0,0
07-Feb-20,07-02-2020,0,0
08-Feb-20,08-02-2020,0,0
09-Feb-20,09-02-2020,0,0
10-Feb-20,10-02-2020,0,0
11-Feb-20,11-02-2020,0,0
